.
├── bin
├── cache
├── installation.sh
├── pkg
│   ├── mod
│   │   ├── cache
│   │   │   └── download
│   │   │       ├── github.com
│   │   │       │   ├── air-verse
│   │       │   │   ├── endian_test.go
│   │       │   │   ├── hwcap_linux.go
│   │       │   │   ├── parse.go
│   │       │   │   ├── parse_test.go
│   │       │   │   ├── proc_cpuinfo_linux.go
│   │       │   │   ├── runtime_auxv.go
│   │       │   │   ├── runtime_auxv_go121.go
│   │       │   │   ├── runtime_auxv_go121_test.go
│   │       │   │   ├── syscall_aix_gccgo.go
│   │       │   │   ├── syscall_aix_ppc64_gc.go
│   │       │   │   ├── syscall_darwin_arm64_gc.go
│   │       │   │   ├── syscall_darwin_x86_gc.go
│   │       │   │   └── zcpu_windows.go
│   │       │   ├── execabs
│   │       │   │   ├── execabs.go
│   │       │   │   ├── execabs_go118.go
│   │       │   │   ├── execabs_go119.go
│   │       │   │   └── execabs_test.go
│   │       │   ├── go.mod
│   │       │   ├── LICENSE
│   │       │   ├── PATENTS
│   │       │   ├── plan9
│   │       │   │   ├── asm_plan9_386.s
│   │       │   │   ├── asm_plan9_amd64.s
│   │       │   │   ├── asm_plan9_arm.s
│   │       │   │   ├── asm.s
│   │       │   │   ├── const_plan9.go
│   │       │   │   ├── dir_plan9.go
│   │       │   │   ├── env_plan9.go
│   │       │   │   ├── errors_plan9.go
│   │       │   │   ├── mkall.sh
│   │       │   │   ├── mkerrors.sh
│   │       │   │   ├── mksyscall.go
│   │       │   │   ├── mksysnum_plan9.sh
│   │       │   │   ├── pwd_plan9.go
│   │       │   │   ├── race0.go
│   │       │   │   ├── race.go
│   │       │   │   ├── str.go
│   │       │   │   ├── syscall.go
│   │       │   │   ├── syscall_plan9.go
│   │       │   │   ├── syscall_test.go
│   │       │   │   ├── zsyscall_plan9_386.go
│   │       │   │   ├── zsyscall_plan9_amd64.go
│   │       │   │   ├── zsyscall_plan9_arm.go
│   │       │   │   └── zsysnum_plan9.go
│   │       │   ├── README.md
│   │       │   ├── unix
│   │       │   │   ├── affinity_linux.go
│   │       │   │   ├── aliases.go
│   │       │   │   ├── asm_aix_ppc64.s
│   │       │   │   ├── asm_bsd_386.s
│   │       │   │   ├── asm_bsd_amd64.s
│   │       │   │   ├── asm_bsd_arm64.s
│   │       │   │   ├── asm_bsd_arm.s
│   │       │   │   ├── asm_bsd_ppc64.s
│   │       │   │   ├── asm_bsd_riscv64.s
│   │       │   │   ├── asm_linux_386.s
│   │       │   │   ├── asm_linux_amd64.s
│   │       │   │   ├── asm_linux_arm64.s
│   │       │   │   ├── asm_linux_arm.s
│   │       │   │   ├── asm_linux_loong64.s
│   │       │   │   ├── asm_linux_mips64x.s
│   │       │   │   ├── asm_linux_mipsx.s
│   │       │   │   ├── asm_linux_ppc64x.s
│   │       │   │   ├── asm_linux_riscv64.s
│   │       │   │   ├── asm_linux_s390x.s
│   │       │   │   ├── asm_openbsd_mips64.s
│   │       │   │   ├── asm_solaris_amd64.s
│   │       │   │   ├── asm_zos_s390x.s
│   │       │   │   ├── auxv.go
│   │       │   │   ├── auxv_linux_test.go
│   │       │   │   ├── auxv_unsupported.go
│   │       │   │   ├── bluetooth_linux.go
│   │       │   │   ├── bpxsvc_zos.go
│   │       │   │   ├── bpxsvc_zos.s
│   │       │   │   ├── cap_freebsd.go
│   │       │   │   ├── constants.go
│   │       │   │   ├── creds_test.go
│   │       │   │   ├── darwin_amd64_test.go
│   │       │   │   ├── darwin_arm64_test.go
│   │       │   │   ├── darwin_test.go
│   │       │   │   ├── dev_aix_ppc64.go
│   │       │   │   ├── dev_aix_ppc.go
│   │       │   │   ├── dev_darwin.go
│   │       │   │   ├── dev_dragonfly.go
│   │       │   │   ├── dev_freebsd.go
│   │       │   │   ├── dev_linux.go
│   │       │   │   ├── dev_linux_test.go
